id,profit
6701,8.914717
6702,42.217384
6703,5.0823765
6704,3.8702488
6705,32.473236
6706,59.948483
6707,9.460836
6708,6.304617
6709,7.9883766
6710,-2.4152393
6711,-28.185276
6712,10.381462
6713,48.66207
6714,18.340366
6715,8.277584
6716,9.200504
6717,11.76729
6718,63.11402
6719,22.418152
6720,9.200504
6721,13.238768
6722,12.006975
6723,19.814838
6724,6.2633343
6725,5.6895504
6726,5.5507507
6727,26.578983
6728,-50.71854
6729,3.6240063
6730,311.61008
6731,3.8702488
6732,6.798424
6733,5.0823765
6734,-0.72385037
6735,44.351032
6736,3.8702488
6737,-3.1169357
6738,5.0823765
6739,20.896255
6740,991.5918
6741,3.8702488
6742,14.18699
6743,-30.468025
6744,44.434116
6745,72.36741
6746,13.238768
6747,118.437256
6748,149.70233
6749,-13.604767
6750,5.0823765
6751,2.2693481
6752,40.996056
6753,5.0823765
6754,6.2633343
6755,37.587814
6756,67.2894
6757,-39.169888
6758,-14.187283
6759,-151.79494
6760,-4.404873
6761,6.2633343
6762,18.0306
6763,749.14496
6764,5.0823765
6765,6.4370327
6766,22.418152
6767,-10.069153
6768,20.662516
6769,-0.110117055
6770,16.4598
6771,5.0823765
6772,194.69785
6773,-222.02422
6774,1148.1659
6775,-18.240253
6776,-12.985329
6777,-155.88748
6778,7.0654545
6779,5.0823765
6780,50.902702
6781,37.94248
6782,9.342913
6783,7.0654545
6784,12.554253
6785,-7.639614
6786,9.342913
6787,149.70233
6788,9.200504
6789,-5.0908318
6790,-95.39574
6791,-32.073647
6792,-11.178528
6793,-16.79419
6794,-22.135475
6795,18.977697
6796,13.238768
6797,3.8702488
6798,-901.7979
6799,7.6491623
6800,6.7584534
6801,331.7443
6802,7.703802
6803,7.970581
6804,-46.16512
6805,9.342913
6806,12.026638
6807,-10.069153
6808,10.265909
6809,3004.5754
6810,65.66404
6811,24.920002
6812,3.8702488
6813,-84.61664
6814,6.4370327
6815,7.7695236
6816,54.892056
6817,6.798424
6818,10.55504
6819,-0.31812677
6820,16.798807
6821,5.0823765
6822,67.2894
6823,132.01427
6824,44.168022
6825,8.764769
6826,30.029572
6827,-2.290985
6828,6.557394
6829,3.8702488
6830,18.340366
6831,-10.069153
6832,-10.069153
6833,67.65512
6834,0.42639342
6835,22.517485
6836,10.553751
6837,5.0823765
6838,5.0823765
6839,37.775993
